OrderID,CustomerID,SKU,Description
1200500,1000454,HAH-794,"Beef - Grounded, Lean"
1200501,1000506,BAV-843,Fork - Plastic
1200502,1000296,WUT-348,"Pork - Loin, Center Cut"
1200503,1000439,DUW-273,Chicken - Drums
1200504,1000516,WUR-362,Potatoes - Idaho
1200505,1000036,QPP-865,"Beans - Kidney, Canned"
1200506,1000502,PEG-787,Pasta - Canelloni
1200507,1000400,BSP-752,Sauce - Salsa
1200508,1000329,KAY-989,"Fish - Salmon, fresh"
1200509,,DUR-598,Apricots - Dried
1200510,1000444,TEN-575,"Red Snapper - Fresh, Whole"
1200511,,DEP-996,Poppy Seed
1200512,1000318,LJB-896,Vinegar - Balsamic
1200513,1000154,BAV-464,Water - Tonic
1200514,1000142,RUC-676,"Coconut - Shredded, Unsweet"
1200515,1000503,TEC-392,Bread - Wheat Baguette
1200516,1000365,TUN-826,"Fish - Base, Bouillion"
1200517,,LAN-657,Beef - hamburgers
1200518,1000172,MUG-774,Crab - Legs
1200519,1000324,WZV-842,"Pork - Back, Boneless"
1200520,1000241,YAY-956,Rice - Sushi
1200521,1000073,JUV-249,"Cheese - Garlic, Herbs"
1200522,1000435,NUW-334,Onions - Green
1200523,1000104,CDA-687,"Squash - Pattypan, Yellow"
1200524,1000523,GEF-892,Basil - Fresh
1200525,1000300,JMS-886,Pasta - Rotini
1200526,1000343,YAG-562,Cheese - Asiago
1200527,1000078,JAG-956,Sauce - Ketchup
1200528,1000425,PEG-787,Pasta - Canelloni
1200529,1000111,HAN-422,Ice Cream - Mint Chocolate
1200530,1000378,FUD-543,"Tomatoes - Vine Ripe, Yellow"
1200531,1000226,DUF-639,Onions - Green
1200532,1000211,XVT-867,"Pasta - Lasagna Noodle, Frozen"
1200533,1000207,GEA-239,Appetizer - Asian Shrimp Roll
1200534,1000324,DUF-639,Onions - Green
1200535,1000155,RAF-747,Sugar - White
1200536,1000120,WAN-284,Extract Vanilla Pure
1200537,1000463,DAB-569,"Beans - Kidney, Red Dry"
1200538,1000486,LXG-996,Beef - Ground Medium
1200539,1000406,VEL-754,"Cheese - Romano, Grated"
1200540,1000219,VUM-835,Muffin - Individual Wrap
1200541,1000425,NES-242,Soup - Tomato
1200542,1000216,GEY-675,Beef - Bresaola
1200543,1000148,WAH-238,Pastry - Chocolate Baked
1200544,1000477,TUS-984,Truffle Cups - Brown
1200545,1000361,FAC-636,Cheese - Gorgonzola
1200546,1000129,PAW-654,Cheese - Feta
1200547,1000508,WER-625,Pork Loin - In Frenched
1200548,1000421,HBQ-745,Steak - Sirloin
1200549,,GAB-987,"Pork - Ham, Virginia"
1200550,1000325,NST-559,"Seafood - Shrimp, bab"
1200551,1000410,GLE-635,Coffee - French Vanilla
1200552,1000349,JEM-387,Salt - Celery
1200553,1000530,BEM-932,Cheese - Cheddar
1200554,1000375,YUN-534,Apple - Red
1200555,1000265,JUG-987,"Zucchini - Mini, Green"
1200556,1000067,VUN-585,Pepper - Scotch Bonnet
1200557,1000433,JUT-479,Tea - Honey Green Tea
1200558,1000334,PEG-787,Pasta - Canelloni
1200559,1000246,SUW-559,Rice - Mixed
1200560,1000102,YVJ-794,Juice - Orange
1200561,1000097,MUR-885,Pear - Halves
1200562,1000205,ASU-926,Salmon - Fresh
1200563,1000078,SAV-259,"Juice - Orange, Concentrate"
1200564,1000216,CAB-287,Soup - Beef Strogonoff
1200565,1000527,JUG-987,"Zucchini - Mini, Green"
1200566,1000037,GXD-466,Bread - Raisin Walnut
1200567,1000130,HES-229,Ice Cream - Vanilla
1200568,1000316,PQC-768,Appetizer - crab cakes
1200569,,SER-693,Cheese - Brick With Onion
1200570,1000317,HTU-576,"Salmon - Atlantic, No Skin"
1200571,1000227,LAG-976,"Peas - Chick, Dried"
1200572,1000418,YUN-725,Cheese - Parmigiano
1200573,1000441,CUT-235,Thyme - Fresh
1200574,1000265,FAY-838,Cheese - Brick With Pepper
1200575,1000238,PEG-787,Pasta - Canelloni
1200576,1000469,VER-695,Onions - Granulated
1200577,1000192,GEK-735,"Lamb - Whole, Fresh"
1200578,1000062,JEG-534,Chicken - Breast Wing On
1200579,1000529,FAM-629,Sage - Grounded
1200580,1000459,SEP-948,Bread - Crusty Italian
1200581,1000365,DAB-569,"Beans - Kidney, Red Dry"
1200582,1000311,MUM-626,Peppers - Yellow
1200583,1000335,QEB-993,"Mushroom - Trumpet, Dry"
1200584,1000295,QAA-568,Potatoes - Parissienne
1200585,1000248,FEX-884,Cake - Cheesecake Cherry
1200586,1000040,WUB-746,"Pineapple - Canned, Rings"
1200587,1000194,FAN-786,Wine - Blanc
1200588,1000288,WUC-938,Milk - Whole
1200589,,NAV-363,Iced Tea - Lemon
1200590,1000455,VUK-649,Juice - Lemonade
1200591,1000041,TEC-392,Bread - Wheat Baguette
1200592,1000273,YUF-433,Oil - Coconut
1200593,1000279,WUT-348,"Pork - Loin, Center Cut"
1200594,,CED-545,Radish - Pickled
1200595,1000063,DAP-287,Pork - Ground
1200596,,CAC-675,Cheese - Grana Padano
1200597,1000426,DAM-635,Garlic - Peeled
1200598,1000084,VAY-666,"Bread - White, Unsliced"
1200599,1000426,VEF-846,Noodles - Spiral
1200600,1000476,DUB-769,"Bread - Roll, Whole Wheat"
1200601,1000520,RAF-747,Sugar - White
1200602,1000436,VAX-673,Tea - Herbal Orange Spice
1200603,1000397,LJB-896,Vinegar - Balsamic
1200604,1000185,KAT-372,"Potatoes - Purple, Organic"
1200605,1000417,YUR-946,Fruit Salad Deluxe
1200606,1000380,HPQ-955,Oil - Peanut
1200607,1000151,PEY-982,Sauce - nacho cheese
1200608,1000487,MWH-925,Water - Vitamin enhanced
1200609,1000501,SAL-968,Pastry - Mini Assorted
1200610,1000111,YMA-383,Sauce - Alfredo
1200611,1000336,CAV-968,"Nut - Chestnuts, Whole"
1200612,1000383,FUM-876,"Coconut - Shredded, Unsweet"
1200613,1000336,HEY-875,Bread - Sour Dough
1200614,1000161,HAH-794,"Beef - Grounded, Lean"
1200615,1000289,MEC-824,Pork - Chopped
1200616,1000264,RAW-426,Pepper - Green Thai
1200617,1000068,NEJ-748,Peach - Halves
1200618,1000480,VEL-754,"Cheese - Romano, Grated"
1200619,1000098,ASU-926,Salmon - Fresh
1200620,1000181,YUN-534,Apple - Red
1200621,1000127,YVJ-794,Juice - Orange
1200622,1000371,CAC-675,Cheese - Grana Padano
1200623,1000074,TUN-826,"Fish - Base, Bouillion"
1200624,1000488,PEX-925,Soup - French Onion
1200625,1000422,VEY-739,"Ice - clear, 5 lb"
1200626,1000294,RCV-464,Bread - Pita
1200627,,SAK-687,Flour - Semolina
1200628,1000453,JUG-987,"Zucchini - Mini, Green"
1200629,1000382,FFA-952,"Pepper - Black, Whole"
1200630,1000076,KAG-354,Fruit - Raspberries
1200631,1000230,ASU-926,Salmon - Fresh
1200632,1000124,BMX-594,Sauce - Salsa
1200633,1000317,RCV-464,Bread - Pita
1200634,1000138,TUG-335,Tomato - Roma
1200635,1000097,JXY-374,Tea - Peach
1200636,1000197,NUL-937,Cake - Dulce De Leche
1200637,1000343,WAS-649,Soup - Cream of Mushroom
1200638,1000213,UZL-854,Water - Spring
1200639,1000251,VAN-337,Carbonated Water - Blackberry
1200640,1000113,QTK-267,Bread - French Baquette
1200641,1000458,TUK-359,Sauce - Thousand Island
1200642,1000157,CAF-533,"Fruit - Cranberries, Dried"
1200643,1000433,WAH-476,Muffin - English
1200644,1000205,HAM-682,Oil - Peanut
1200645,1000058,WUR-362,Potatoes - Idaho
1200646,1000242,WAH-476,Muffin - English
1200647,1000334,BEP-638,"Rum - Cream, Amarula"
1200648,1000165,HEG-936,Ice Cream - Vanilla
1200649,1000271,TUN-826,"Fish - Base, Bouillion"
1200650,1000359,TAS-867,Rice - Brown
1200651,1000381,MZV-686,Cheese - Italian mix
1200652,1000515,PAW-654,Cheese - Feta
1200653,1000076,VAD-633,"Pepper - Red, Finger Hot"
1200654,1000391,HEF-355,Potatoes - Peeled
1200655,1000178,BAH-486,Crackers - Stalines
1200656,1000358,TEV-987,"Cheese - Havarti, Roasted Garlic"
1200657,1000243,PES-252,Chips - Nacho dips
1200658,1000203,TEN-575,"Red Snapper - Fresh, Whole"
1200659,1000101,NST-559,"Seafood - Shrimp, bab"
1200660,1000341,WER-625,Cheese Cheddar Processed
1200661,1000395,MEM-425,Yogurt - Raspberry
1200662,1000434,WAH-735,Power Drink - Berry
1200663,1000473,VAS-699,"Bread - White, Unsliced"
1200664,1000132,CAV-968,"Nut - Chestnuts, Whole"
1200665,1000122,ACT-222,Appetizer - Calamari
1200666,1000446,JEH-754,Juice - Apple
1200667,1000303,BEV-882,Wine - Sogrape Mateus Rose
1200668,1000191,HAT-596,Sugar - Brown
1200669,1000502,QEK-844,Chicken - Livers
1200670,1000482,PEX-925,Soup - French Onion
1200671,1000268,JUV-249,"Cheese - Garlic, Herbs"
1200672,1000083,TUS-984,Truffle Cups - Brown
1200673,1000283,FUT-973,Salmon - Fillets
1200674,1000385,RLD-825,"Pasta - Lasagna Noodle, Frozen"
1200675,1000517,WUP-329,Eggplant - Asian
1200676,1000299,YMY-645,Bread - Italian Roll With Herbs
1200677,1000426,MAN-747,Cabbage - Savoy
1200678,1000134,RAW-287,Fruit - Blackberries
1200679,1000493,UYB-947,Baking Powder
1200680,1000296,YMS-256,"Mustard - Dry, Powder"
1200681,1000328,TSZ-353,Tequila - Silver
1200682,1000530,BUD-724,Beer - Buds
1200683,1000120,GEK-277,"Nut - Pecan, Whole"
1200684,1000156,JUT-479,Tea - Honey Green Tea
1200685,1000324,WXT-692,"Sauce - Bernaise, Mix"
1200686,1000317,TEN-943,Muffin - Orange Individual
1200687,1000228,UZL-854,Water - Spring
1200688,1000514,LAN-657,Beef - hamburgers
1200689,1000340,MEC-824,Pork - Chopped
1200690,1000301,TWX-665,Oil - Olive
1200691,1000121,LXG-996,Beef - Ground Medium
1200692,1000271,SAL-968,Pastry - Mini Assorted
1200693,1000507,HUB-568,Pork - Smoked
1200694,1000231,WZV-842,"Pork - Back, Boneless"
1200695,1000106,BHW-542,"Bread - Brouche, Original"
1200696,1000155,FAY-838,Cheese - Brick With Pepper
1200697,1000366,BEM-932,Cheese - Cheddar
1200698,1000163,DEK-797,Veal - Bones
1200699,1000223,WLE-424,Rice - Wild
1200700,1000339,QEH-998,Rhubarb
1200701,1000382,CVG-446,Soup - Cream Of Potato
1200702,1000276,RUT-264,"Turkey - Breast, Bone"
1200703,1000337,RAW-287,Fruit - Blackberries
1200704,1000155,MEV-827,Soup - Chicken Nodle
1200705,1000284,JAG-956,Sauce - Ketchup
1200706,1000488,FEX-737,Lettuce - Red Leaf
1200707,1000472,YEV-768,Ice Cream Bar - Chocolate
1200708,1000265,NEJ-748,Peach - Halves
1200709,1000459,FUD-327,Cheese - Oka
1200710,1000119,VAD-633,"Pepper - Red, Finger Hot"
1200711,1000184,REW-494,Bread - Burger Buns
1200712,1000059,MES-225,Pizza - Pepperoni
1200713,1000519,JEH-754,Juice - Apple
1200714,1000303,VAX-673,Tea - Herbal Orange Spice
1200715,1000148,REY-369,Cheese - Cheddar Mix
1200716,1000470,VEF-846,Noodles - Spiral
1200717,1000434,KAT-372,"Potatoes - Purple, Organic"
1200718,1000085,MEM-425,Yogurt - Raspberry
1200719,1000099,WAR-935,Extract Vanilla Pure
1200720,1000503,FUD-327,Cheese - Oka
1200721,1000140,NUW-334,Onions - Green
1200722,1000189,NSK-497,Tortillas - Flour
1200723,1000146,TEP-573,"Red Snapper - Fresh, Whole"
1200724,1000058,JAT-659,Fruit - Bananas
1200725,1000366,KAG-354,Fruit - Raspberries
1200726,1000040,PEG-787,Pasta - Canelloni
1200727,1000409,VUN-585,Pepper - Scotch Bonnet
1200728,1000221,MSY-955,Fruit - Oranges
1200729,1000384,WZV-842,"Pork - Back, Boneless"
1200730,1000471,FUT-973,Salmon - Fillets
1200731,1000133,GAB-893,"Tomatoes - Vine Ripe, Yellow"
1200732,1000066,TEH-236,"Olives - Green, Pitted"
1200733,1000513,TEN-943,Muffin - Orange Individual
1200734,1000518,CUG-336,Country Roll
1200735,1000349,BAV-464,Water - Tonic
1200736,,RAS-855,Sausage - long
1200737,1000082,KAD-664,Chicken - Whole Roasting
1200738,1000223,PUD-497,Powder - Gelatine 
1200739,1000243,MEC-824,Pork - Chopped
1200740,1000421,BUT-992,Lemon Tarts
1200741,1000297,BAY-498,Wine - Placido Pinot Grigo
1200742,1000329,MTU-899,Seafood - Trout Rainbow Whole
1200743,1000281,WUP-983,Cookie Dough - Chunky
1200744,1000139,CED-545,Radish - Pickled
1200745,,YUN-534,Apple - Red
1200746,1000254,MUR-885,Pear - Halves
1200747,1000437,RAN-473,Mustard - Seed
1200748,1000164,DUF-639,Onions - Green
1200749,1000086,JES-954,Glaze - Frosting
1200750,1000386,VRW-435,Sugar - White Packet
1200751,1000393,LCQ-848,Cookies - Oatmeal Raisin
1200752,1000287,TAR-356,Puree - Passion Fruit
1200753,1000059,REN-647,Pastry - Cherry Danish
1200754,1000290,TUN-248,"Sauce - Thousand Island, Slim"
1200755,1000151,WUP-329,Eggplant - Asian
1200756,1000175,GAS-495,Cheese - Cream Cheese
1200757,1000404,DKS-378,"Pepper - Chipotle, Canned"
1200758,1000122,BAY-498,Wine - Placido Pinot Grigo
1200759,1000501,PUJ-379,Iced Tea - Peach
1200760,1000134,FAP-444,Sage - Whole
1200761,1000383,YAT-546,Honey - Lavender
1200762,1000514,YEM-897,Bread - Italian Long
1200763,1000488,JMS-886,Pasta - Rotini
1200764,1000380,HFD-769,"Wine - Red, Wolf Blass, Yellow"
1200765,1000386,DDH-938,Chicken - Ground
1200766,1000378,REW-494,Bread - Burger Buns
1200767,1000161,JUG-987,"Zucchini - Mini, Green"
1200768,1000258,SUB-984,Soup - Cream Of Broccoli
1200769,1000394,XEC-993,Pear - Packum
1200770,1000188,DHY-365,"Pasta - Ravioli, Cheese"
1200771,1000217,VAD-633,"Pepper - Red, Finger Hot"
1200772,1000414,QVW-855,Clams - Bay
1200773,1000096,FAY-838,Cheese - Brick With Pepper
1200774,1000292,WRA-569,"Beef - Ground, Extra Lean"
1200775,1000293,LCQ-848,Cookies - Oatmeal Raisin
1200776,1000292,NJA-228,Celery - Chopped
1200777,1000083,KAT-372,"Potatoes - Purple, Organic"
1200778,1000484,GDK-746,Wine - Casillero Del Diablo
1200779,1000179,RAS-855,Sausage - long
1200780,1000256,DEY-287,Beef - Tender Tips
1200781,1000033,ACT-222,Appetizer - Calamari
1200782,1000076,TAS-395,"Zucchini - Mini, Green"
1200783,1000445,CUG-336,Country Roll
1200784,,MUR-495,Tea - Vanilla Chai
1200785,1000363,MUR-495,Tea - Vanilla Chai
1200786,1000132,CED-545,Radish - Pickled
1200787,1000286,SEG-332,Pie - Salted Caramel Apple
1200788,1000443,MES-225,Pizza - Pepperoni
1200789,1000347,HUR-756,Ice Cream - Strawberry
1200790,1000335,CAG-795,Cocoa Powder - Dutched
1200791,1000123,JXY-374,Tea - Peach
1200792,1000370,GAS-495,Cheese - Cream Cheese
1200793,1000061,JEM-387,Salt - Celery
1200794,1000519,MEV-827,Soup - Chicken Nodle
1200795,1000250,PED-728,Sour Cream
1200796,1000454,DUT-828,Syrup - Maple
1200797,1000110,QMW-466,Sea Bass - Fillets
1200798,1000312,UYB-947,Baking Powder
1200799,1000191,FFA-952,Wine - Blanc
1200800,1000147,PED-728,Sour Cream
1200801,1000179,WAY-995,Flour - Fast / Rapid
1200802,1000206,RAA-794,Bacon Strip Precooked
1200803,1000146,SEC-826,Lettuce - Radicchio
1200804,1000068,JUG-987,"Zucchini - Mini, Green"
1200805,1000154,JEH-754,Juice - Apple
1200806,1000263,PAR-975,Bread - French Stick
1200807,1000082,YEG-368,"Cheese - Mozzarella, Shredded"
1200808,1000342,KUV-282,Pastry - Apple Muffins Mini
1200809,1000279,REH-843,"Pasta - Spaghetti, Dry"
1200810,1000231,QTK-267,Bread - French Baquette
1200811,1000432,YAY-956,Rice - Sushi
1200812,1000518,QAB-442,Chicken - Whole
1200813,1000246,SEC-826,Lettuce - Radicchio
1200814,1000228,CEF-662,Ginger - Fresh
1200815,1000310,BUJ-954,Lamb - Half
1200816,1000471,WUP-983,Cookie Dough - Chunky
1200817,1000336,XAR-956,Chicken - Base
1200818,1000320,RES-645,"Pork - Bacon, Sliced"
1200819,1000263,GEF-892,Basil - Fresh
1200820,1000496,HBK-222,Pizza - Cheese
1200821,1000150,WUR-362,Potatoes - Idaho
1200822,1000301,GAW-943,Lambcasing
1200823,1000034,GDK-746,Neckerchief Blck
1200824,1000146,TAC-292,Cake - Red Velvet
1200825,1000353,FEX-884,"Pepper - Black, Whole"
1200826,1000176,JAG-956,Sauce - Ketchup
1200827,1000150,TEM-345,"Chicken - Diced, Cooked"
1200828,1000241,FAP-822,Tea - Green
1200829,1000222,CDA-687,"Squash - Pattypan, Yellow"
1200830,1000429,SUF-566,"Asparagus - White, Canned"
1200831,1000102,TZY-488,Beans - Soy Bean
1200832,,VAS-699,"Bread - White, Unsliced"
1200833,1000314,RAA-794,Bacon Strip Precooked
1200834,1000527,TAS-867,Rice - Brown
1200835,1000519,JUM-842,Fruit - Nectarines
1200836,1000253,BEW-468,Ham - Cooked
1200837,1000168,SEP-948,Bread - Crusty Italian
1200838,1000363,WAS-947,Rice - Wild
1200839,1000322,VUM-835,Muffin - Individual Wrap
1200840,1000066,MAP-598,Juice - Cranberry
1200841,1000526,TEH-236,"Olives - Green, Pitted"
1200842,1000494,NJA-843,Yogurt - Plain
1200843,1000451,PAR-975,"Juice - Pineapple, pulp"
1200844,1000371,JAG-956,Sauce - Ketchup
1200845,1000433,JUT-479,Tea - Honey Green Tea
1200846,1000097,GXD-466,Bread - Raisin Walnut
1200847,1000052,MUY-666,Tea - unsweetened
1200848,1000508,TUV-483,Beans - French
1200849,1000310,BMX-594,Sauce - Salsa
1200850,1000055,SEC-826,Lettuce - Radicchio
1200851,1000239,TEC-392,Bread - Wheat Baguette
1200852,1000493,DEB-939,Puree - Mocha
1200853,1000488,QPP-865,"Beans - Kidney, Canned"
1200854,1000286,VAS-699,"Bread - White, Unsliced"
1200855,1000305,DEW-978,Chicken Thigh - Skinless
1200856,1000049,FAP-444,Sage - Whole
1200857,1000109,TEM-345,"Chicken - Diced, Cooked"
1200858,1000215,CEQ-472,Thyme - Fresh
1200859,1000483,KAX-978,Cake - Marble
1200860,1000314,TAS-958,"Shrimp - Baby, Fresh"
1200861,1000043,HEY-875,Bread - Sour Dough
1200862,1000371,VAS-699,"Bread - White, Unsliced"
1200863,1000076,VER-695,Onions - Granulated
1200864,1000445,BAV-464,Water - Tonic
1200865,,MEL-499,Fruit - watermelons
1200866,1000212,SER-845,Crab - Claws
1200867,1000473,JAG-956,Sauce - Ketchup
1200868,1000065,DUW-273,Chicken - Drums
1200869,1000162,BEN-574,Muffin - Carrot Spice
1200870,1000291,GLE-635,Coffee - French Vanilla
1200871,1000202,NES-242,Soup - Tomato
1200872,1000325,MTU-899,Seafood - Trout Rainbow Whole
1200873,1000185,TUS-984,Truffle Cups - Brown
1200874,1000425,TEC-392,Bread - Wheat Baguette
1200875,1000127,PAF-629,Cheese - Asiago
1200876,1000221,FFA-952,"Pepper - Black, Whole"
1200877,1000524,SET-342,Pepper - Red Thai
1200878,1000443,DEY-287,Beef - Tender Tips
1200879,1000296,CEF-638,Pastry - Cream donut
1200880,1000296,MAK-775,Pork - Bacon strips
1200881,,QEP-927,Pork - Loin
1200882,1000447,QAW-343,Cheese - Shred Cheddar / Mozza
1200883,1000326,BML-875,Ham - Cooked
1200884,1000167,BUY-498,Beef - Smoked Brisket
1200885,1000325,DAP-287,Pork - Ground
1200886,1000515,JAK-827,Baking Powder
1200887,1000088,FKS-564,Coffee - Egg Nog Capuccino
1200888,1000153,NAC-849,Asparagus - Frozen
1200889,1000322,NJA-843,Yogurt - Plain
1200890,1000120,SKX-845,Artichoke - Fresh
1200891,1000470,KAT-372,Tea - Honey Green Tea
1200892,1000257,MES-225,Pizza - Pepperoni
1200893,1000439,YEM-897,Bread - Italian Long
1200894,1000062,JUM-842,Fruit - Nectarines
1200895,1000254,YUN-725,Cheese - Parmigiano
1200896,1000397,RLD-825,"Pasta - Lasagna Noodle, Frozen"
1200897,1000110,NSK-497,Tortillas - Flour
1200898,1000239,BUK-975,"Bread - Brouche, Wheat"
1200899,1000489,DCC-844,Coffee Beans - Chocolate
1200900,1000130,JUT-479,Tea - Honey Green Tea
1200901,1000192,XEY-265,Cheese - Le Cheve Noir
1200902,1000353,RAF-747,Sugar - White
1200903,1000193,FUD-327,Cheese - Oka
1200904,,FUT-973,Salmon - Fillets
1200905,1000078,WUP-983,Cookie Dough - Chunky
1200906,1000503,HEY-875,Bread - Sour Dough
1200907,1000208,NUL-937,Cake - Dulce De Leche
1200908,1000034,HPQ-955,Oil - Peanut
1200909,1000186,RAW-426,Pepper - Green Thai
1200910,1000285,CAC-675,Cheese - Grana Padano
1200911,1000142,SAD-963,Flour - Corn
1200912,1000059,DEY-287,Beef - Tender Tips
1200913,1000364,PUM-886,Muffin - Blueberry
1200914,1000264,TAS-867,Rice - Brown
1200915,1000200,PEX-925,Soup - French Onion
1200916,1000195,GED-347,Plasticforkblack
1200917,1000376,DUB-769,Spice - Pepper Portions
1200918,1000372,JUH-347,Sauce - Sesame Thai
1200919,1000403,WRA-569,"Beef - Ground, Extra Lean"
1200920,1000050,NEQ-766,Water - Sparkling Strawberry
1200921,1000361,TEM-259,Ecolab - Hobart Washarm End Cap
1200922,1000183,VAN-638,Sauce - Worcestershire
1200923,1000066,BUV-577,Cod - Fillets
1200924,1000475,SER-437,Veal - Ground
1200925,1000489,QMW-466,Sea Bass - Fillets
1200926,1000057,YEM-897,Bread - Italian Long
1200927,1000241,VAR-496,"Vinegar - Balsamic, White"
1200928,1000152,BUD-346,Beer - Buds Lighten
1200929,1000166,LAN-657,Beef - hamburgers
1200930,1000228,HXG-765,Apricots - Dried
1200931,1000493,YDR-746,Onions - Chopped
1200932,1000283,GAS-495,Cheese - Cream Cheese
1200933,1000299,PES-252,Chips - Nacho dips
1200934,1000430,GAB-893,"Tomatoes - Vine Ripe, Yellow"
1200935,1000266,BUD-724,Beer - Buds
1200936,1000246,QEB-993,"Mushroom - Trumpet, Dry"
1200937,1000315,DHY-365,"Pasta - Ravioli, Cheese"
1200938,1000458,XAK-234,"Pork - Back, Long Cut, Boneless"
1200939,1000375,RAS-855,Sausage - long
1200940,1000170,YED-835,Rum - Dark Bacardi
1200941,1000088,SKX-845,Artichoke - Fresh
1200942,1000313,DRS-568,"Pasta - Tortellini, Fresh"
1200943,1000526,BUV-577,Cod - Fillets
1200944,1000295,RCV-464,Bread - Pita
1200945,1000052,NUW-334,Onions - Green
1200946,1000045,VAR-496,"Vinegar - Balsamic, White"
1200947,1000438,LUK-923,Crab - cakes
1200948,1000092,YMA-383,Sauce - Alfredo
1200949,1000505,SUF-566,"Asparagus - White, Canned"
1200950,1000058,JAK-827,Baking Powder
1200951,1000151,NES-242,Soup - Tomato
1200952,,GAS-495,Cheese - Cream Cheese
1200953,1000235,SEL-447,Lettuce - Radicchio
1200954,1000320,VAX-673,Tea - Herbal Orange Spice
1200955,1000061,DEW-978,Chicken Thigh - Skinless
1200956,1000448,GUC-654,Sauce - Cranberry
1200957,1000165,JUV-249,"Cheese - Garlic, Herbs"
1200958,1000351,JEH-754,Juice - Apple
1200959,1000049,RAW-287,Fruit - Blackberries
1200960,1000527,NEJ-748,Peach - Halves
1200961,1000086,FFA-952,"Pepper - Black, Whole"
1200962,1000469,FAM-778,"Pepper - Black, Whole"
1200963,1000319,XEY-265,Cheese - Le Cheve Noir
1200964,1000268,PES-252,Chips - Nacho dips
1200965,1000419,HUB-568,Pork - Smoked
1200966,1000484,TAC-292,Cake - Red Velvet
1200967,1000379,CKY-553,Wine - Concord
1200968,1000093,MUN-355,Tomatoes - Plum
1200969,1000244,KUJ-438,Juice - Pineapple
1200970,,JAG-956,Sauce - Ketchup
1200971,1000075,KAD-664,Chicken - Whole Roasting
1200972,1000259,YUD-399,Potato - Sweet
1200973,1000267,SUY-493,"Artichokes - Knobless, White"
1200974,1000241,CAG-795,Cocoa Powder - Dutched
1200975,1000390,QAA-568,Potatoes - Parissienne
1200976,1000108,MZV-686,Cheese - Italian mix
1200977,1000293,QEH-998,Rhubarb
1200978,1000411,WRA-569,"Beef - Ground, Extra Lean"
1200979,1000494,WUC-938,Milk - Whole
1200980,1000293,KAM-573,Flour - White Cake mix
1200981,1000531,BAV-873,Bread - Sour Batard
1200982,1000083,REW-494,Bread - Burger Buns
1200983,1000260,GUC-654,Sauce - Cranberry
1200984,1000160,TAS-867,Rice - Brown
1200985,1000341,FUW-683,Pineapple - Regular
1200986,1000469,RUT-264,"Turkey - Breast, Bone"
1200987,1000202,QEB-993,"Mushroom - Trumpet, Dry"
1200988,1000205,GEK-277,"Nut - Pecan, Whole"
1200989,1000201,WER-625,Pork Loin - In Frenched
1200990,1000107,QAB-984,Milk - chocolate
1200991,1000244,MUY-666,Tea - unsweetened
1200992,1000452,TEH-236,"Olives - Green, Pitted"
1200993,1000171,TAS-395,"Zucchini - Mini, Green"
1200994,1000102,HEN-533,Wine - Pinot
1200995,1000489,PEX-925,Soup - French Onion
1200996,1000149,JAK-827,Baking Powder
1200997,1000211,DKS-378,"Pepper - Chipotle, Canned"
1200998,1000200,DEB-939,Puree - Mocha
1200999,1000315,MAK-775,Pork - Bacon strips
1201000,1000530,WAS-947,Rice - Wild
